season,team,made_playoffs,net_rtg,wins,games,age,strength_of_schedule,three_pt_pct,two_pt_pct,true_shooting_pct,efg,tov_rate,oreb,dreb,free_throw_rate,def_three_pt_pct,def_two_pt_pct,def_efg,def_tov_rate,def_free_throw_rate,next_season_win_pct
2005,ATL,FALSE,-4.69,26,82,22.7,0.07,0.367,0.472,0.534,0.486,0.147,0.314,0.695,0.255,0.368,0.503,0.513,0.141,.275,0.36585365853658536
2006,ATL,FALSE,-4.86,30,82,24.1,-0.1,0.329,0.467,0.523,0.471,0.151,0.292,0.7090000000000001,0.263,0.376,0.488,0.503,0.145,.268,0.45121951219512196
2007,ATL,TRUE,-2.23,37,82,24.2,-0.41,0.356,0.473,0.535,0.483,0.14,0.297,0.7170000000000001,0.263,0.362,0.489,0.501,0.129,.217,0.573170731707317
2008,ATL,TRUE,1.7,47,82,25.8,0.13,0.366,0.49,0.546,0.504,0.125,0.26,0.716,0.238,0.353,0.484,0.494,0.132,.210,0.6463414634146342
2009,ATL,TRUE,4.44,53,82,26.5,-0.22,0.36,0.497,0.545,0.506,0.114,0.282,0.727,0.213,0.345,0.491,0.496,0.132,.208,0.5365853658536586
2010,ATL,TRUE,-1.1,44,82,27.4,-0.28,0.352,0.494,0.542,0.501,0.135,0.23399999999999999,0.746,0.209,0.338,0.492,0.495,0.12300000000000001,.211,0.6060606060606061
2011,ATL,TRUE,2.67,40,66,27.9,-0.77,0.37,0.482,0.535,0.5,0.134,0.239,0.7440000000000001,0.192,0.344,0.47,0.48,0.14400000000000002,.186,0.5365853658536586
2012,ATL,TRUE,-0.08,44,82,27.1,-0.48,0.371,0.501,0.546,0.517,0.142,0.222,0.736,0.174,0.379,0.473,0.496,0.142,.181,0.4634146341463415
2013,ATL,TRUE,-0.88,38,82,27.5,-0.4,0.363,0.502,0.554,0.515,0.14300000000000002,0.21,0.7440000000000001,0.208,0.365,0.497,0.51,0.14,.196,0.7439024390243902
2014,ATL,TRUE,4.75,61,82,27.8,-0.68,0.38,0.506,0.563,0.527,0.135,0.214,0.7340000000000001,0.201,0.341,0.483,0.492,0.149,.185,0.5853658536585366
2015,ATL,TRUE,3.49,48,82,28.2,-0.12,0.35,0.512,0.552,0.516,0.138,0.191,0.746,0.185,0.338,0.469,0.48,0.14400000000000002,.194,0.524390243902439
2016,ATL,TRUE,-1.23,43,82,27.9,-0.38,0.341,0.501,0.541,0.504,0.142,0.23600000000000002,0.7609999999999999,0.215,0.357,0.491,0.507,0.138,.179,0.2926829268292683
2017,ATL,FALSE,-5.3,24,82,25.4,0.15,0.36,0.495,0.547,0.512,0.141,0.21100000000000002,0.762,0.185,0.377,0.52,0.536,0.136,.183,0.35365853658536583
2018,ATL,FALSE,-6.06,29,82,25.1,-0.04,0.352,0.518,0.555,0.522,0.14300000000000002,0.247,0.764,0.192,0.359,0.543,0.541,0.128,.237,0.29850746268656714
2019,ATL,FALSE,-7.71,20,67,24.1,0.27,0.333,0.525,0.554,0.515,0.138,0.21600000000000003,0.7490000000000001,0.204,0.363,0.542,0.543,0.127,.233,0.5694444444444444
2020,ATL,TRUE,2.14,41,72,25.4,-0.18,0.373,0.526,0.581,0.539,0.11900000000000001,0.244,0.778,0.226,0.349,0.534,0.53,0.111,.190,0.524390243902439
2021,ATL,TRUE,1.55,43,82,26.1,-0.01,0.374,0.531,0.581,0.543,0.10800000000000001,0.23,0.769,0.205,0.364,0.541,0.543,0.115,.177,NA
2005,BKN,TRUE,1.11,49,82,28.6,-0.26,0.33,0.472,0.528,0.478,0.133,0.24,0.763,0.262,0.348,0.464,0.476,0.14,.266,0.5
2006,BKN,TRUE,-1,41,82,28.2,-0.23,0.363,0.49,0.546,0.504,0.142,0.24600000000000002,0.7440000000000001,0.245,0.357,0.476,0.49,0.13699999999999998,.266,0.4146341463414634
2007,BKN,FALSE,-5.15,34,82,27.4,-0.09,0.348,0.47,0.528,0.481,0.142,0.266,0.738,0.255,0.369,0.48,0.497,0.127,.271,0.4146341463414634
2008,BKN,FALSE,-2.31,34,82,25.7,0.13,0.376,0.473,0.543,0.497,0.127,0.252,0.735,0.236,0.391,0.485,0.509,0.13,.272,0.14634146341463414
